FAZENDA,ESTADO,MUNICÍPIO,Nº ANIMAL,LOTE,RAÇA,CATEGORIA,ECC,CICLICIDADE,PROTOCOLO,IMPLANTE P4,EMPRESA,GnRH NA IA,PGF NO D0,Dose PGF retirada,Marca PGF retirada,Dose CE,eCG,DOSE eCG,TOURO,RAÇA TOURO,EMPRESA TOURO,INSEMINADOR,Nº da IATF,DG,VAZIA COM OU SEM CL,PERDA
Fazenda Lua Cheia,GO,Jataí,111343.0,LT233LC,Brangus,Primípara precoce,3.0,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,DD,Brangus,Alta Genetics,Nome 234,IATF 234,0.0,0.0,0.0
Fazenda Estrela D'Alva,PR,Cascavel,111344.0,LT234ED,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,DE,Gir,CRV Lagoa,Nome 235,IATF 235,1.0,1.0,0.0
Fazenda Céu Azul,SP,São José do Rio Preto,111345.0,LT235CA,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,DF,Angus,Semex,Nome 236,IATF 236,1.0,1.0,1.0
Fazenda Aurora Boreal,SC,Chapecó,111346.0,LT236AB,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,DG,Nelore,ABS Pecplan,Nome 237,IATF 237,0.0,0.0,0.0
Fazenda Vento Oeste,MS,Três Lagoas,111347.0,LT237VO,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,DH,Brangus,Alta Genetics,Nome 238,IATF 238,0.0,0.0,0.0
Fazenda Rio Dourado,GO,Catalão,111348.0,LT238RD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,DI,Gir,CRV Lagoa,Nome 239,IATF 239,1.0,1.0,0.0
Fazenda Serra Verde,MG,Juiz de Fora,111349.0,LT239SV,Angus,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,DJ,Angus,Semex,Nome 240,IATF 240,1.0,1.0,1.0
Fazenda Campo Dourado,SP,Bauru,111350.0,LT240CD,Nelore,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,DK,Nelore,ABS Pecplan,Nome 241,IATF 241,0.0,0.0,0.0
Fazenda Montanha Azul,PR,Ponta Grossa,111351.0,LT241MA,Brangus,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,DL,Brangus,Alta Genetics,Nome 242,IATF 242,0.0,0.0,0.0
Fazenda Vale Dourado,MT,Rondonópolis,111352.0,LT242VD,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,DM,Gir,CRV Lagoa,Nome 243,IATF 243,1.0,1.0,0.0
Fazenda Sol Dourado,GO,Rio Verde,111353.0,LT243SD,Nelore,Multípara,2.75,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,DN,Nelore,ABS Pecplan,Nome 244,IATF 244,1.0,1.0,1.0
Fazenda Lua Dourada,SP,Ribeirão Preto,111354.0,LT244LD,Brangus,Nulípara,3.0,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,DO,Brangus,Alta Genetics,Nome 245,IATF 245,0.0,0.0,0.0
Fazenda Estrela Dourada,PR,Londrina,111355.0,LT245ED,Gir,Primípara precoce,3.25,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,DP,Gir,CRV Lagoa,Nome 246,IATF 246,0.0,0.0,0.0
Fazenda Nova Esperança,RS,Porto Alegre,111356.0,LT246NE,Angus,Multípara,2.5,1.0,9 dias,Fertilcare 600,MSD,1.0,1.0,1+1,Ciosin,"0,5 mg",Folligon,300 UI,DQ,Angus,Semex,Nome 247,IATF 247,1.0,1.0,1.0
Fazenda Sol Nascente,MT,Cuiabá,111357.0,LT247SN,Nelore,Nulípara,3.5,0.0,8 dias,Primer monodose,Agener,0.0,0.0,1.0,Estron,"0,6 mg",eCGEN,200 UI,DR,Nelore,ABS Pecplan,Nome 248,IATF 248,0.0,0.0,0.0
Fazenda Lua Crescente,GO,Goiânia,111358.0,LT248LC,Brangus,Primípara precoce,3.0,1.0,7 dias,Repro one,Globalgen,1.0,1.0,2.0,Induscio,"1,0 mg",Novormon,250 UI,DS,Brangus,Alta Genetics,Nome 249,IATF 249,0.0,0.0,0.0
Fazenda Estrela Cadente,PR,Maringá,111359.0,LT249EC,Gir,Secundípara,3.75,0.0,10 dias,Cue-Mate,Zoetis,0.0,0.0,2025-05-01 00:00:00,Lutalyse,"0,7 mg",Pluset,400 UI,DT,Gir,CRV Lagoa,Nome 250,IATF 250,1.0,1.0,0.0
